en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/fix_missing_policy_grade_change_records_c404507c,Fix Missing Policy Grade Change Records,Fix Thi?u ch�nh s�ch L?p Thay ??i h? s?
en-GB/flagged_as_possible_spam_ebbc4683,Flagged as possible spam,G?n c? c�ng t?t th? r�c
en-GB/flags_new_eportfolio_content_matching_specific_key_a66af560,"Flags new ePortfolio content matching specific keywords as possible spam, and allows administrators to either confirm flagged ePortfolios or mark them as safe.","Flags m?i n?i dung ePortfolio t? kh�a ph� h?p c? th? c�ng t?t th? r�c, v� cho ph�p ng??i qu?n tr? ho?c x�c nh?n g?n c? ePortfolios ho?c ?�nh d?u ch�ng l� an to�n."
en-GB/flash_6afbf65a,Flash,T?c bi?n
en-GB/flash_ab3ad95e,flash,t?c bi?n
en-GB/flickr_9bed633e,Flickr,Flickr
en-GB/flickr_displays_safesearch_images_within_the_creat_48835f79,"Flickr displays SafeSearch images within the Creative Commons Public Domain.
However, safe search results are not guaranteed, as some images may not include a
specified safety level by their owners.","Flickr hi?n th? h�nh ?nh trong SafeSearch Creative Commons Public Domain.
Tuy nhi�n, k?t qu? t�m ki?m an to�n kh�ng ??m b?o, nh? m?t s? h�nh ?nh c� th? kh�ng bao g?m
m?c ?? an to�n theo quy ??nh c?a ch? s? h?u c?a h?."
en-GB/flv_15e62834,FLV,FLV
en-GB/folder/course_content_folder_name,course content,N?i dung kh�a h?c
en-GB/folder/default_folder_name,New folder,Th? m?c m?i
en-GB/folder/errors/invalid_recursion,A folder cannot be the parent of itself,M?t th? m?c kh�ng th? l� cha m? c?a b?n th�n
en-GB/folder/errors/invalid_root_folder_name,Root folder name cannot be changed,T�n g?c th? m?c kh�ng th? thay ??i
en-GB/folder/folder_created,"Folder ""%{name}"" created","Th? m?c "" %{name}"" t?o"
en-GB/folder_705fd2d7,Folder,Th? m?c
en-GB/folder_browsing_tree_1f00a3ae,Folder Browsing Tree,Th? m?c Browsing Tree
en-GB/folder_icon_29017021,Folder icon,bi?u t??ng th? m?c
en-GB/folder_tree_fbab0726,Folder tree,c�y th? m?c
en-GB/folders/event_updated,Event was successfully updated.,S? ki?n n�y ???c c?p nh?t th�nh c�ng.
en-GB/folders/file_zip_in_process,File zipping still in process...,T?p tin n�n v?n c�n trong qu� tr�nh ...
en-GB/folders/folder_created,Folder was successfully created.,Th? m?c ?� ???c t?o th�nh c�ng.
en-GB/folders/folder_filename,folder,th? m?c
en-GB/folders/no_deleting_folders_with_content,Can't delete a folder with content,Kh�ng th? x�a m?t th? m?c v?i n?i dung
en-GB/folders/no_deleting_root,Can't delete the root folder,Kh�ng th? x�a th? m?c g?c
en-GB/folders/only_one_folder,Can't set folder path and folder ID,Kh�ng th? thi?t l?p ???ng d?n th? m?c v� th? m?c ID
en-GB/for,for,v�
en-GB/for_974cbb84,For,v�
en-GB/for_all_devices_1f603968,For all devices,??i v?i t?t c? c�c thi?t b?
en-GB/for_an_instant_answer_see_if_your_issue_is_address_48280e89,"For an instant answer, see if your issue is addressed in the *Canvas Guides*.","??i v?i m?t c�u tr? l?i ngay l?p t?c, h�y xem n?u v?n ?? c?a b?n ???c gi?i quy?t trong * Canvas H??ng d?n vi�n *."
en-GB/for_best_results_crop_image_to_262px_wide_by_146px_af81a540,"For best results crop image to 262px wide by 146px tall. JPG, PNG or GIF file types accepted","??i v?i h�nh ?nh c�y tr?ng k?t qu? t?t nh?t ?? 262px r?ng 146px cao. JPG, PNG ho?c GIF lo?i t?p ???c ch?p nh?n"
en-GB/for_course_level_users_deleting_a_course_is_part_o_932f7a98,"For course-level users, deleting a course is part of the course state - manage permission. However, for account-level users, deleting a course requires this permission and course - add / edit / delete.","??i v?i ng??i d�ng tr�nh c?p, x�a m?t kh�a h?c l� m?t ph?n c?a t�nh tr?ng d? nhi�n - qu?n l� cho ph�p. Tuy nhi�n, cho ng??i d�ng c?p t�i kho?n, x�a m?t kh�a h?c ?�i h?i s? cho ph�p n�y v� d? nhi�n - th�m / ch?nh s?a / x�a."
en-GB/for_course_level_users_deleting_a_course_is_part_o_d134dea2,"For course-level users, deleting a course is part of the course state - manage permission. However, for an account-level user, deleting a course requires this permission and Course - add / edit / delete.","??i v?i ng??i d�ng tr�nh c?p, x�a m?t kh�a h?c l� m?t ph?n c?a t�nh tr?ng d? nhi�n - qu?n l� cho ph�p. Tuy nhi�n, ??i v?i m?t ng??i s? d?ng c?p t�i kho?n, x�a m?t kh�a h?c ?�i h?i s? cho ph�p n�y v� kh�a h?c - th�m / ch?nh s?a / x�a."
en-GB/for_development_of_features_for_new_gradebook_7ee1830f,For development of features for New Gradebook.,??i v?i ph�t tri?n c�c t�nh n?ng d�nh cho New b?ng ?i?m.
en-GB/for_each_late_62aecf41,For each late,??i v?i m?i cu?i
en-GB/for_manually_posted_assignments_the_presence_of_a__8aabf3cc,"For manually posted assignments, the presence of a submission comment not by the submission's own user will allow posting the assignment. Previously, this would have required a grade before posting could occur.","??i v?i nhi?m v? g?i b?ng tay, s? hi?n di?n c?a m?t b�nh lu?n tr�nh kh�ng ph?i do ng??i s? d?ng ri�ng c?a tr�nh s? cho ph�p ??ng chuy?n nh??ng. Tr??c ?�y, ?i?u n�y s? ?�i h?i m?t l?p tr??c khi g?i b�i c� th? x?y ra."
en-GB/for_name_d5684bfd,For %{name},??i %{name}
en-GB/for_the_time_being_if_you_need_security_from_3rd_p_95f5c0d4,"For the time being, if you need security from
3rd-party tools, Speedgrader, or CSVs for student
response analysis, this is the better choice.","??i v?i th?i ?i?m hi?n t?i, n?u b?n c?n b?o m?t t?
c�c c�ng c? c?a b�n th? 3, Speedgrader, ho?c CSV cho sinh vi�n
ph�n t�ch ph?n ?ng, ?�y l� s? l?a ch?n t?t h?n."
en-GB/for_title_69d92b3a,for %{title},cho %{title}
en-GB/forgot_password_f0c3fbac,Forgot password?,Qu�n m?t kh?u?
en-GB/forgot_password_url_3f9c04b,Forgot Password URL,URL M?t kh?u Qu�n m?t
en-GB/form_background_fb654518,Form background,n?n Form
en-GB/form_border_f61f12dc,Form border,bi�n d?ng
en-GB/formattedgrade_points_90505a61,%{formattedGrade} Points, %{} FormattedGrade ?i?m
en-GB/formula_many_warning_title,There are %{count} formula questions in this bank that will need to have their possible answers regenerated,C� %{count} c�u h?i c�ng th?c trong ng�n h�ng n�y s? c?n ph?i c� c�u tr? l?i c� th? h? t�i sinh
en-GB/formula_warning_title,Possible answers will need to be regenerated for formula question,c�u tr? l?i c� th? s? c?n ph?i ???c t�i sinh cho c�u h?i c�ng th?c
en-GB/forward_d143f64,Forward,? ??ng tr??c
en-GB/found_count_broken_links_9224b8dd/one,Found 1 broken link,T�m th?y 1 li�n k?t b? h?ng
en-GB/found_count_broken_links_9224b8dd/other,Found %{count} broken links,T�m th?y %{count} li�n k?t b? h?ng
en-GB/found_count_unresponsive_links_d1791380/one,Found 1 unresponsive link,T�m th?y 1 li�n k?t kh�ng ?�p ?ng
en-GB/found_count_unresponsive_links_d1791380/other,Found %{count} unresponsive links, %{Count} li�n k?t kh�ng ?�p ?ng t�m th?y
en-GB/france_33_90b595d7,France (+33),Ph�p (+33)
en-GB/france_c25bfeae,France,Ph�p
en-GB/french_33881544,French,ng??i Ph�p
en-GB/from_date_must_be_before_to_date_79f00046,'From' date must be before 'To' date,'T?' ng�y ph?i tr??c ng�y '??'
en-GB/from_fdd4956d,From,T?
en-GB/from_from_to_to_e31f6422,From %{from} to %{to},T? %{} t? ??n %{} ??
en-GB/from_gravatar_58372d5a,From Gravatar,t? Gravatar
en-GB/front_page_must_be_set_first_4dbbfdbe,Front page must be set first,Trang tr??c ph?i ???c thi?t l?p ??u ti�n
en-GB/front_page_must_be_set_first_c5246f7d,Front Page must be set first,Trang ph?i ???c thi?t l?p ??u ti�n
en-GB/full_article_9296bb6f,Full article,to�n b? b�i vi?t
en-GB/full_name_14c958f7,Full Name:,H? v� t�n:
en-GB/full_name_23fdfb6d,Full name,H? v� t�n
en-GB/full_name_83cf5453,Full name,H? v� t�n
en-GB/full_name_is_required_8efbdc84,Full name is required,T�n ??y ?? l� b?t bu?c
en-GB/future_5416ea92,Future,T??ng lai
en-GB/future_terms_7fba2ae6,Future terms,v? t??ng lai
en-GB/galician_7e4508b5,Galician,galician
en-GB/game_over_104baa,GAME OVER,GAME OVER
en-GB/gathering_files_933551d9,Gathering files...,Thu th?p c�c file ...
en-GB/general_answer_comments_730136ba,General answer comments,b�nh lu?n c�u tr? l?i chung
en-GB/general_locked_objects_6a9adafb,General Locked Objects,??i t??ng ?� b? kho� chung
en-GB/generate_activity_for_user_2b0af749,Generate Activity for %{user},T?o Ho?t ??ng cho %{user}
en-GB/generate_epub_80e89ea4,Generate ePub,t?o ePub
en-GB/generate_item_analysis_report_statuslabel_16e02c8,Generate item analysis report %{statusLabel},T?o m?c b�o c�o ph�n t�ch %{statusLabel}
en-GB/generate_student_analysis_report_statuslabel_aecdc4dc,Generate student analysis report %{statusLabel},T?o b�o c�o ph�n t�ch sinh vi�n %{statusLabel}
en-GB/generated_f26ee56b,Generated:,t?o ra:
en-GB/generating_5b5e20f8,Generating:,t?o:
en-GB/generating_c2aabc02,Generating...,T?o ...
en-GB/generating_pairing_code_251b7fc8,Generating pairing code...,T?o m� gh�p n?i ...
en-GB/generating_pairing_code_d480ccf4,Generating pairing code,T?o m� gh�p n?i
en-GB/generating_preview_45b53be0,Generating preview...,T?o ra b?n xem tr??c...
en-GB/generating_preview_ae83830,Generating preview...,T?o ra b?n xem tr??c...
en-GB/german_3ec99bbb,German,ti?ng ??c
en-GB/germany_49_fc5b8179,Germany (+49),??c (+49)
en-GB/germany_b02d91c9,Germany,n??c ??c
en-GB/get_started_b9507525,Get started,B?t ??u
en-GB/get_started_by_finding_importing_or_creating_your__380b6cfb,"Get started by finding, importing or creating your account outcomes.","B?t ??u b?ng vi?c t�m ki?m, nh?p kh?u ho?c t?o ra c�c k?t qu? t�i kho?n c?a b?n."
en-GB/get_started_by_finding_importing_or_creating_your__6b62c1d9,"Get started by finding, importing or creating your course outcomes.","B?t ??u b?ng vi?c t�m ki?m, nh?p kh?u ho?c t?o ra k?t qu? kh�a h?c c?a b?n."
en-GB/get_the_following_from_your_salesforce_connected_a_881fc9a3,Get the following from your Salesforce Connected App,L?y sau t? App Salesforce k?t n?i c?a b?n
en-GB/get_your_content_online_9546ecff,Get your Content online,Nh?n n?i dung c?a b?n tr?c tuy?n
en-GB/get_your_content_online_quickly_41fd925b,Get Your Content Online Quickly,Nh?n n?i dung tr?c tuy?n c?a b?n m?t c�ch nhanh ch�ng
en-GB/get_your_users_error_reports_posted_to_salesforce__76f57839,Get your users error reports posted to Salesforce Service Cloud,Nh?n b�o c�o l?i ng??i d�ng c?a b?n ???c ??a l�n Salesforce Service Cloud
en-GB/get_your_users_error_reports_posted_to_salesforce_dfb1a6c2,Get your users error reports posted to Salesforce,Nh?n b�o c�o l?i ng??i d�ng c?a b?n ???c ??a l�n Salesforce
en-GB/getting_started_with_collaborations_794240ba,Getting started with Collaborations,B?t ??u v?i C?ng t�c
en-GB/gif_74e4a622,GIF,GIF
en-GB/give_all_students_the_same_grade_for_assignment_na_e44fcc7e,Give all students the same grade for *%{assignment.name}* by entering and submitting a grade value below:,Cung c?p cho t?t c? h?c sinh c�c l?p t??ng t? cho * %{assignment.name} * b?ng c�ch nh?p v� g?i m?t gi� tr? l?p d??i ?�y:
en-GB/give_all_students_the_same_percent_grade_for_assig_6a008004,Give all students the same *per cent* grade for **%{assignment.name}** by entering and submitting a grade value below:,Cung c?p cho t?t c? sinh vi�n * c�ng ph?n tr?m * l?p cho% ** {assignment.name} ** b?ng c�ch nh?p v� g?i m?t gi� tr? l?p d??i ?�y:
en-GB/giving_up_on_retrieving_media_sources_this_issue_w_ad49b0d3,Giving up on retrieving media sources. This issue will probably resolve itself eventually.,T? b? l?y ngu?n ph??ng ti?n truy?n th�ng. V?n ?? n�y c� th? s? gi?i quy?t ri�ng c?a m�nh cu?i c�ng.
en-GB/global_announcements_a78912c8,Global announcements,Th�ng b�o chung
en-GB/global_announcements_add_edit_delete_843ca4d2,Global announcements - add / edit / delete,Th�ng b�o chung - th�m / ch?nh s?a / x�a
en-GB/global_branding_df1cae12,Global branding,x�y d?ng th??ng hi?u to�n c?u
en-GB/global_message_icons/announcement,announcement,s? th�ng b�o
en-GB/global_message_icons/calendar,calendar,l?ch
en-GB/global_message_icons/error,error,l?i
en-GB/global_message_icons/information,information,th�ng tin
en-GB/global_message_icons/invitation,invitation,Th? m?i
en-GB/global_message_icons/question,question,c�u h?i
en-GB/global_message_icons/warning,warning,c?nh b�o
en-GB/global_navigation_8bee3501,Global navigation,Chuy?n h??ng to�n c?u
en-GB/global_navigation_tray_35612e2e,Global navigation tray,khay chuy?n h??ng to�n c?u
en-GB/go_30af2a7b,Go,?i
en-GB/go_back_ed239e69,Go Back,Quay l?i
en-GB/go_to_name_s_profile_eaa1826b,Go to %{name}'s profile,T?i %{name} 's profile
en-GB/go_to_prerequisite_175c1f3f,Go to Prerequisite,T?i ?i?u ki?n ti�n quy?t
en-GB/go_to_settings_for_name_812308b5,Go to settings for %{name},Chuy?n ??n c�i ??t cho %{name}
en-GB/go_to_statistics_for_name_2ee6b6f3,Go to statistics for %{name},T?i th?ng k� cho %{name}
en-GB/good_284a7a8f,Good,t?t
en-GB/good_score_b02f3587,Good score,?i?m t?t
en-GB/google_apps_domain_eddc8dee,Google Apps domain,mi?n Google Apps
en-GB/google_docs_40374e65,Google Docs,Google Docs
en-GB/google_docs_domain_restriction_description,"Google Docs Domain Restriction allows Google Docs submissions and collaborations
to be restricted to a single domain. Students attempting to submit assignments or
join collaborations on an unapproved domain will receive an error message notifying them
that they will need to update their Google Docs integration.","Google Documents mi?n H?n ch? cho ph�p ?? tr�nh Google Docs v� h?p t�c
???c gi?i h?n trong m?t mi?n duy nh?t. H?c sinh c? g?ng g?i b�i t?p ho?c
tham gia h?p t�c tr�n m?t mi?n kh�ng ???c ch?p thu?n s? nh?n ???c m?t th�ng b�o l?i th�ng b�o cho h?
r?ng h? s? c?n ph?i c?p nh?t t�ch h?p Google Docs c?a h?."
en-GB/google_docs_preview_9f41b23c,Google Docs preview,xem tr??c Google Documents
en-GB/google_drive_7cb003c9,Google Drive,Google Drive
en-GB/google_meet_f896b61c,Google Meet,Google G?p
en-GB/google_template_29640bc0,Google Template,M?u Google
en-GB/goto_first_page_650f1638,Goto first page,Chuy?n ??n trang ??u ti�n
en-GB/goto_last_page_405adce9,Goto last page,Chuy?n ??n trang cu?i c�ng
en-GB/goto_next_page_e8e1ae6f,Goto next page,Chuy?n ??n trang ti?p theo
en-GB/goto_page_page_num_bd656bd5,Goto page %{page_num},Chuy?n ??n trang %{PAGE_NUM}
en-GB/goto_previous_page_85b2fa49,Goto previous page,Chuy?n ??n trang tr??c
en-GB/governs_account_related_sis_ids_i_e_subaccount_sis_b7dd0954,"Governs account-related SIS IDs (i.e., sub-account SIS ID).",?i?u ch?nh t�i kho?n li�n quan ??n SIS ID (v� d?: ti?u kho?n SIS ID).
en-GB/gpa_scale_6710e2ee,GPA scale,thang ?i?m trung b�nh
en-GB/gpa_scale_a6d1cdea,GPA scale,thang ?i?m trung b�nh
en-GB/grade_10d1e5a1,%{grade},%{c?p}
en-GB/grade_9c6f076d,Grade,C?p
en-GB/grade_a91e433e,Grade:,C?p:
en-GB/grade_anonymously_6c37133a,Grade anonymously,l?p n?c danh
en-GB/grade_assignment_7c1abc11,Grade %{assignment},L?p %{g�n}
en-GB/grade_calculator_performance_improvements_564af0de,Grade Calculator Performance Improvements,L?p Calculator C?i ti?n hi?u su?t
en-GB/grade_change_activity_75fb525,Grade change activity,ho?t ??ng thay ??i l?p
en-GB/grade_change_log_231f90e4,Grade Change Log,L?p Change Log
en-GB/grade_change_notifications_98461261,Grade change notifications,th�ng b�o thay ??i l?p
en-GB/grade_changes_and_comments_have_been_released_for__3978b741,Grade changes and comments have been released for everyone.,thay ??i c?p v� � ki?n ???� ???c ph�t h�nh cho t?t c? m?i ng??i.
en-GB/grade_changes_and_comments_have_been_released_for__5d6a01a0,Grade changes and comments have been released for everyone in sections: %{section_names}.,thay ??i c?p v� � ki?n ???� ???c ph�t h�nh cho t?t c? m?i ng??i trong c�c ph?n: %{section_names}.
en-GB/grade_changes_and_comments_have_been_released_for__624411ff,Grade changes and comments have been released for everyone graded in sections: %{section_names}.,thay ??i c?p v� � ki?n ???� ???c ph�t h�nh cho t?t c? m?i ng??i ch?m ?i?m trong c�c ph?n: %{section_names}.
en-GB/grade_changes_and_comments_have_been_released_for__79d3473e,Grade changes and comments have been released for everyone graded.,thay ??i c?p v� � ki?n ???� ???c ph�t h�nh cho t?t c? m?i ng??i ch?m ?i?m.
en-GB/grade_changes_and_new_comments_released_for_title__f1350f92,"Grade changes and new comments released for: %{title}, %{course}","thay ??i c?p v� � ki?n ??m?i ???c c�ng b? cho: %{title}, {% nhi�n}"
en-GB/grade_changes_cb5a57a8,Grade Changes,l?p Changes
en-GB/grade_display_warning_dialog/grade_display_warning/checkbox,Don't show for this course again.,Kh�ng hi?n th? cho kh�a h?c n�y m?t l?n n?a.
en-GB/grade_display_warning_dialog/grade_display_warning/warning,Warning,C?nh b�o
en-GB/grade_distribution_e52c9256,Grade distribution,ph�n ph?i c?p
en-GB/grade_export_title,Grade export,xu?t kh?u c?p
en-GB/grade_for_name_b9df168a,Grade for: %{name},L?p cho: %{name}
en-GB/grade_for_studentname_d124b199,Grade for %{studentName},L?p cho %{studentName}
en-GB/grade_grade_7e52dd1c,Grade: %{grade},L?p: %{l?p}
en-GB/grade_high_to_low_1cea0381,Grade - high to low,L?p - cao xu?ng th?p
en-GB/grade_history_9c51ad49,Grade history�,L?p l?ch s? ...
en-GB/grade_history_ccc09fde,Grade History,L?ch s? l?p
en-GB/grade_info_19fb9875,Grade info,Th�ng tin l?p
en-GB/grade_low_to_high_1678b713,Grade - low to high,L?p - th?p ??n cao
en-GB/grade_out_of_percentage_1972bf52,Grade out of %{percentage},L?p trong s? %{percentage}
en-GB/grade_out_of_points_d401b79d,Grade out of %{points},L?p trong s? %{} ?i?m
